canonical_title,category,seniority_level,aliases
Receptionist,Admin & Office,Entry,Receptionist|Front Desk Receptionist|Front Office Receptionist|Front Desk Agent
Office Administrator,Admin & Office,Mid,Office Administrator|Office Admin|Administrative Officer|Office Coordinator
Administrative Assistant,Admin & Office,Entry,Administrative Assistant|Admin Assistant|Administration Assistant
Office Assistant,Admin & Office,Entry,Office Assistant|Junior Office Assistant|Office Helper
Personal Assistant,Admin & Office,Mid,Personal Assistant|PA|Executive Assistant|EA|Personal Secretary
Secretary,Admin & Office,Mid,Secretary|Office Secretary|Company Secretary (Admin)
Data Entry Clerk,Admin & Office,Entry,Data Entry Clerk|Data Input Clerk|Data Entry Operator
Front Office Coordinator,Admin & Office,Mid,Front Office Coordinator|Front Office Clerk|Front Office Administrator
Office Manager,Admin & Office,Manager,Office Manager|Administration Manager|Admin Manager
Records Officer,Admin & Office,Entry,Records Officer|Records Clerk|Document Controller|Filing Clerk
Office Clerk,Admin & Office,Entry,Office Clerk|Administration Clerk|Admin Clerk
Client Relationship Officer,Customer Service & Call Centre,Mid,Client Relationship Officer|Client Relations Executive|Customer Relationship Officer
Customer Care Assistant,Customer Service & Call Centre,Entry,Customer Care Assistant|Customer Service Assistant|Customer Support Assistant|Customer Care Officer
Customer Service Representative,Customer Service & Call Centre,Entry,Customer Service Representative|Customer Care Representative|Customer Care Agent|Customer Support Agent|Customer Service Agent
Call Centre Agent,Customer Service & Call Centre,Entry,Call Centre Agent|Call Center Agent|Contact Centre Agent|Call Centre Representative|Call Centre Operator
Cashier,Retail,Entry,Cashier|Checkout Assistant|Till Operator|Cash Desk Assistant
Accounts Clerk,Accounting & Finance,Entry,Accounts Clerk|Accounts Clerk (Payables)|Accounts Clerk (Receivables)|Accounts Clerk (General)
Accounts Executive,Accounting & Finance,Mid,Accounts Executive|Accounting Executive|Accounts Executive (General)
Accounts Officer,Accounting & Finance,Mid,Accounts Officer|Accounts Administrator|Accounts Officer (General)
Accounts Assistant,Accounting & Finance,Entry,Accounts Assistant|Accounts Assistant (Finance)|Junior Accounts Assistant
Junior Accountant,Accounting & Finance,Junior,Junior Accountant|Assistant Accountant|Trainee Accountant
